filepath,skill,category,filename,paragraph_count,h3_count,needs_subheadings
.opencode/skills/system-spec-kit/feature_catalog/11--scoring-and-calibration/22-rrf-k-experimental.md,system-spec-kit,11--scoring-and-calibration,22-rrf-k-experimental.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/11--scoring-and-calibration/23-usage-weighted-ranking.md,system-spec-kit,11--scoring-and-calibration,23-usage-weighted-ranking.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/12--query-intelligence/01-query-complexity-router.md,system-spec-kit,12--query-intelligence,01-query-complexity-router.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/12--query-intelligence/03-channel-min-representation.md,system-spec-kit,12--query-intelligence,03-channel-min-representation.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/12--query-intelligence/04-confidence-based-result-truncation.md,system-spec-kit,12--query-intelligence,04-confidence-based-result-truncation.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/12--query-intelligence/05-dynamic-token-budget-allocation.md,system-spec-kit,12--query-intelligence,05-dynamic-token-budget-allocation.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/12--query-intelligence/06-query-expansion.md,system-spec-kit,12--query-intelligence,06-query-expansion.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/12--query-intelligence/07-llm-query-reformulation.md,system-spec-kit,12--query-intelligence,07-llm-query-reformulation.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/12--query-intelligence/08-hyde-hypothetical-document-embeddings.md,system-spec-kit,12--query-intelligence,08-hyde-hypothetical-document-embeddings.md,5,0,true
.opencode/skills/system-spec-kit/feature_catalog/12--query-intelligence/09-index-time-query-surrogates.md,system-spec-kit,12--query-intelligence,09-index-time-query-surrogates.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/12--query-intelligence/10-query-decomposition.md,system-spec-kit,12--query-intelligence,10-query-decomposition.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/12--query-intelligence/11-graph-concept-routing.md,system-spec-kit,12--query-intelligence,11-graph-concept-routing.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/12--query-intelligence/12-graph-channel-preservation.md,system-spec-kit,12--query-intelligence,12-graph-channel-preservation.md,6,0,true
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/01-verify-fix-verify-memory-quality-loop.md,system-spec-kit,13--memory-quality-and-indexing,01-verify-fix-verify-memory-quality-loop.md,8,0,true
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/02-signal-vocabulary-expansion.md,system-spec-kit,13--memory-quality-and-indexing,02-signal-vocabulary-expansion.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/03-pre-flight-token-budget-validation.md,system-spec-kit,13--memory-quality-and-indexing,03-pre-flight-token-budget-validation.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/04-spec-folder-description-discovery.md,system-spec-kit,13--memory-quality-and-indexing,04-spec-folder-description-discovery.md,9,0,true
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/05-pre-storage-quality-gate.md,system-spec-kit,13--memory-quality-and-indexing,05-pre-storage-quality-gate.md,8,0,true
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/06-reconsolidation-on-save.md,system-spec-kit,13--memory-quality-and-indexing,06-reconsolidation-on-save.md,5,0,true
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/07-smarter-memory-content-generation.md,system-spec-kit,13--memory-quality-and-indexing,07-smarter-memory-content-generation.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/08-anchor-aware-chunk-thinning.md,system-spec-kit,13--memory-quality-and-indexing,08-anchor-aware-chunk-thinning.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/09-encoding-intent-capture-at-index-time.md,system-spec-kit,13--memory-quality-and-indexing,09-encoding-intent-capture-at-index-time.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/10-auto-entity-extraction.md,system-spec-kit,13--memory-quality-and-indexing,10-auto-entity-extraction.md,6,0,true
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/11-content-aware-memory-filename-generation.md,system-spec-kit,13--memory-quality-and-indexing,11-content-aware-memory-filename-generation.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/13-entity-normalization-consolidation.md,system-spec-kit,13--memory-quality-and-indexing,13-entity-normalization-consolidation.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/14-quality-gate-timer-persistence.md,system-spec-kit,13--memory-quality-and-indexing,14-quality-gate-timer-persistence.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/15-deferred-lexical-only-indexing.md,system-spec-kit,13--memory-quality-and-indexing,15-deferred-lexical-only-indexing.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/16-dry-run-preflight-for-memory-save.md,system-spec-kit,13--memory-quality-and-indexing,16-dry-run-preflight-for-memory-save.md,5,0,true
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/17-outsourced-agent-memory-capture.md,system-spec-kit,13--memory-quality-and-indexing,17-outsourced-agent-memory-capture.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/18-session-enrichment-and-alignment-guards.md,system-spec-kit,13--memory-quality-and-indexing,18-session-enrichment-and-alignment-guards.md,7,0,true
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/19-post-save-quality-review.md,system-spec-kit,13--memory-quality-and-indexing,19-post-save-quality-review.md,6,0,true
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/21-assistive-reconsolidation.md,system-spec-kit,13--memory-quality-and-indexing,21-assistive-reconsolidation.md,5,0,true
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/23-hybrid-decay-policy.md,system-spec-kit,13--memory-quality-and-indexing,23-hybrid-decay-policy.md,5,0,true
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/24-save-quality-gate-exceptions.md,system-spec-kit,13--memory-quality-and-indexing,24-save-quality-gate-exceptions.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/25-indexing-runtime-bootstrap-api.md,system-spec-kit,13--memory-quality-and-indexing,25-indexing-runtime-bootstrap-api.md,5,0,true
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/26-spec-doc-structure-validator.md,system-spec-kit,13--memory-quality-and-indexing,26-spec-doc-structure-validator.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/27-canonical-continuity-save-substrate.md,system-spec-kit,13--memory-quality-and-indexing,27-canonical-continuity-save-substrate.md,5,0,true
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/28-memory-causal-trust-display.md,system-spec-kit,13--memory-quality-and-indexing,28-memory-causal-trust-display.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/29-vec-memories-knn-and-factory-shard-fallback.md,system-spec-kit,13--memory-quality-and-indexing,29-vec-memories-knn-and-factory-shard-fallback.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/30-constitutional-sufficiency-gate-exemption.md,system-spec-kit,13--memory-quality-and-indexing,30-constitutional-sufficiency-gate-exemption.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/13--memory-quality-and-indexing/31-graph-metadata-and-lineage-repair-runner.md,system-spec-kit,13--memory-quality-and-indexing,31-graph-metadata-and-lineage-repair-runner.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/01-4-stage-pipeline-refactor.md,system-spec-kit,14--pipeline-architecture,01-4-stage-pipeline-refactor.md,8,0,true
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/02-mpab-chunk-to-memory-aggregation.md,system-spec-kit,14--pipeline-architecture,02-mpab-chunk-to-memory-aggregation.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/03-chunk-ordering-preservation.md,system-spec-kit,14--pipeline-architecture,03-chunk-ordering-preservation.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/04-template-anchor-optimization.md,system-spec-kit,14--pipeline-architecture,04-template-anchor-optimization.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/05-validation-signals-as-retrieval-metadata.md,system-spec-kit,14--pipeline-architecture,05-validation-signals-as-retrieval-metadata.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/06-learned-relevance-feedback.md,system-spec-kit,14--pipeline-architecture,06-learned-relevance-feedback.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/07-search-pipeline-safety.md,system-spec-kit,14--pipeline-architecture,07-search-pipeline-safety.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/08-performance-improvements.md,system-spec-kit,14--pipeline-architecture,08-performance-improvements.md,6,0,true
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/10-legacy-v1-pipeline-removal.md,system-spec-kit,14--pipeline-architecture,10-legacy-v1-pipeline-removal.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/11-pipeline-and-mutation-hardening.md,system-spec-kit,14--pipeline-architecture,11-pipeline-and-mutation-hardening.md,10,0,true
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/12-dbpath-extraction-and-import-standardization.md,system-spec-kit,14--pipeline-architecture,12-dbpath-extraction-and-import-standardization.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/13-strict-zod-schema-validation.md,system-spec-kit,14--pipeline-architecture,13-strict-zod-schema-validation.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/14-dynamic-server-instructions-at-mcp-initialization.md,system-spec-kit,14--pipeline-architecture,14-dynamic-server-instructions-at-mcp-initialization.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/16-backend-storage-adapter-abstraction.md,system-spec-kit,14--pipeline-architecture,16-backend-storage-adapter-abstraction.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/17-cross-process-db-hot-rebinding.md,system-spec-kit,14--pipeline-architecture,17-cross-process-db-hot-rebinding.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/18-atomic-write-then-index-api.md,system-spec-kit,14--pipeline-architecture,18-atomic-write-then-index-api.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/19-embedding-retry-orchestrator.md,system-spec-kit,14--pipeline-architecture,19-embedding-retry-orchestrator.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/20-7-layer-tool-architecture-metadata.md,system-spec-kit,14--pipeline-architecture,20-7-layer-tool-architecture-metadata.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/21-atomic-pending-file-recovery.md,system-spec-kit,14--pipeline-architecture,21-atomic-pending-file-recovery.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/22-lineage-state-active-projection-and-asof-resolution.md,system-spec-kit,14--pipeline-architecture,22-lineage-state-active-projection-and-asof-resolution.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/22-mcp-server-public-api-barrel.md,system-spec-kit,14--pipeline-architecture,22-mcp-server-public-api-barrel.md,5,0,true
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/23-embeddings-and-retry-api.md,system-spec-kit,14--pipeline-architecture,23-embeddings-and-retry-api.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/24-phase-017-maintainability-extracts.md,system-spec-kit,14--pipeline-architecture,24-phase-017-maintainability-extracts.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/25-code-graph-phase-dag-runner.md,system-spec-kit,14--pipeline-architecture,25-code-graph-phase-dag-runner.md,7,0,true
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/26-stress-test-cycle.md,system-spec-kit,14--pipeline-architecture,26-stress-test-cycle.md,15,6,false
.opencode/skills/system-spec-kit/feature_catalog/14--pipeline-architecture/27-routing-telemetry-and-channel-invocation-rates.md,system-spec-kit,14--pipeline-architecture,27-routing-telemetry-and-channel-invocation-rates.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/14--stress-testing/01-category-overview.md,system-spec-kit,14--stress-testing,01-category-overview.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/15--retrieval-enhancements/01-dual-scope-memory-auto-surface.md,system-spec-kit,15--retrieval-enhancements,01-dual-scope-memory-auto-surface.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/15--retrieval-enhancements/02-constitutional-memory-as-expert-knowledge-injection.md,system-spec-kit,15--retrieval-enhancements,02-constitutional-memory-as-expert-knowledge-injection.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/15--retrieval-enhancements/03-spec-folder-hierarchy-as-retrieval-structure.md,system-spec-kit,15--retrieval-enhancements,03-spec-folder-hierarchy-as-retrieval-structure.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/15--retrieval-enhancements/04-lightweight-consolidation.md,system-spec-kit,15--retrieval-enhancements,04-lightweight-consolidation.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/15--retrieval-enhancements/05-memory-summary-search-channel.md,system-spec-kit,15--retrieval-enhancements,05-memory-summary-search-channel.md,6,0,true
.opencode/skills/system-spec-kit/feature_catalog/15--retrieval-enhancements/06-cross-document-entity-linking.md,system-spec-kit,15--retrieval-enhancements,06-cross-document-entity-linking.md,6,0,true
.opencode/skills/system-spec-kit/feature_catalog/15--retrieval-enhancements/07-tier-2-fallback-channel-forcing.md,system-spec-kit,15--retrieval-enhancements,07-tier-2-fallback-channel-forcing.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/15--retrieval-enhancements/08-provenance-rich-response-envelopes.md,system-spec-kit,15--retrieval-enhancements,08-provenance-rich-response-envelopes.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/15--retrieval-enhancements/09-contextual-tree-injection.md,system-spec-kit,15--retrieval-enhancements,09-contextual-tree-injection.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/15--retrieval-enhancements/10-session-boost-graduated.md,system-spec-kit,15--retrieval-enhancements,10-session-boost-graduated.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/15--retrieval-enhancements/11-causal-boost-graduated.md,system-spec-kit,15--retrieval-enhancements,11-causal-boost-graduated.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/15--retrieval-enhancements/12-graph-expanded-fallback.md,system-spec-kit,15--retrieval-enhancements,12-graph-expanded-fallback.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/15--retrieval-enhancements/13-always-on-graph-context-injection.md,system-spec-kit,15--retrieval-enhancements,13-always-on-graph-context-injection.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/15--retrieval-enhancements/14-community-search-fallback.md,system-spec-kit,15--retrieval-enhancements,14-community-search-fallback.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/15--retrieval-enhancements/15-dual-level-retrieval.md,system-spec-kit,15--retrieval-enhancements,15-dual-level-retrieval.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/01-tree-thinning-for-spec-folder-consolidation.md,system-spec-kit,16--tooling-and-scripts,01-tree-thinning-for-spec-folder-consolidation.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/02-architecture-boundary-enforcement.md,system-spec-kit,16--tooling-and-scripts,02-architecture-boundary-enforcement.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/03-progressive-validation-for-spec-documents.md,system-spec-kit,16--tooling-and-scripts,03-progressive-validation-for-spec-documents.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/04-dead-code-removal.md,system-spec-kit,16--tooling-and-scripts,04-dead-code-removal.md,6,0,true
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/05-code-standards-alignment.md,system-spec-kit,16--tooling-and-scripts,05-code-standards-alignment.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/06-real-time-filesystem-watching-with-chokidar.md,system-spec-kit,16--tooling-and-scripts,06-real-time-filesystem-watching-with-chokidar.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/07-standalone-admin-cli.md,system-spec-kit,16--tooling-and-scripts,07-standalone-admin-cli.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/08-watcher-delete-rename-cleanup.md,system-spec-kit,16--tooling-and-scripts,08-watcher-delete-rename-cleanup.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/09-migration-checkpoint-scripts.md,system-spec-kit,16--tooling-and-scripts,09-migration-checkpoint-scripts.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/10-schema-compatibility-validation.md,system-spec-kit,16--tooling-and-scripts,10-schema-compatibility-validation.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/11-feature-catalog-code-references.md,system-spec-kit,16--tooling-and-scripts,11-feature-catalog-code-references.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/12-session-capturing-pipeline-quality.md,system-spec-kit,16--tooling-and-scripts,12-session-capturing-pipeline-quality.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/13-constitutional-memory-manager-command.md,system-spec-kit,16--tooling-and-scripts,13-constitutional-memory-manager-command.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/14-source-dist-alignment-enforcement.md,system-spec-kit,16--tooling-and-scripts,14-source-dist-alignment-enforcement.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/15-module-boundary-map.md,system-spec-kit,16--tooling-and-scripts,15-module-boundary-map.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/16-json-mode-hybrid-enrichment.md,system-spec-kit,16--tooling-and-scripts,16-json-mode-hybrid-enrichment.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/17-json-primary-deprecation-posture.md,system-spec-kit,16--tooling-and-scripts,17-json-primary-deprecation-posture.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/18-template-compliance-contract-enforcement.md,system-spec-kit,16--tooling-and-scripts,18-template-compliance-contract-enforcement.md,5,0,true
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/19-completion-verification-workflow.md,system-spec-kit,16--tooling-and-scripts,19-completion-verification-workflow.md,8,0,true
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/20-ops-self-healing-runbooks.md,system-spec-kit,16--tooling-and-scripts,20-ops-self-healing-runbooks.md,10,0,true
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/21-eval-runner-cli.md,system-spec-kit,16--tooling-and-scripts,21-eval-runner-cli.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/22-phase-system-knowledge-node.md,system-spec-kit,16--tooling-and-scripts,22-phase-system-knowledge-node.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/23-spec-lifecycle-automation.md,system-spec-kit,16--tooling-and-scripts,23-spec-lifecycle-automation.md,7,0,true
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/24-spec-validation-rule-engine.md,system-spec-kit,16--tooling-and-scripts,24-spec-validation-rule-engine.md,8,0,true
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/25-memory-maintenance-and-migration-clis.md,system-spec-kit,16--tooling-and-scripts,25-memory-maintenance-and-migration-clis.md,8,0,true
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/26-core-workflow-infrastructure.md,system-spec-kit,16--tooling-and-scripts,26-core-workflow-infrastructure.md,7,0,true
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/27-session-extraction-and-enrichment.md,system-spec-kit,16--tooling-and-scripts,27-session-extraction-and-enrichment.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/28-spec-folder-detection-and-description.md,system-spec-kit,16--tooling-and-scripts,28-spec-folder-detection-and-description.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/29-setup-native-module-health-and-mcp-installation.md,system-spec-kit,16--tooling-and-scripts,29-setup-native-module-health-and-mcp-installation.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/30-template-composition-system.md,system-spec-kit,16--tooling-and-scripts,30-template-composition-system.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/31-evaluation-benchmark-and-import-policy-tooling.md,system-spec-kit,16--tooling-and-scripts,31-evaluation-benchmark-and-import-policy-tooling.md,7,0,true
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/33-memory-quality-kpi-reporting.md,system-spec-kit,16--tooling-and-scripts,33-memory-quality-kpi-reporting.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/34-research-metadata-backfill.md,system-spec-kit,16--tooling-and-scripts,34-research-metadata-backfill.md,3,0,false
