filepath,skill,category,filename,paragraph_count,h3_count,needs_subheadings
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/35-strict-validation-addons-continuity-freshness-and-evidence-markers.md,system-spec-kit,16--tooling-and-scripts,35-strict-validation-addons-continuity-freshness-and-evidence-markers.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/37-cli-matrix-adapter-runners.md,system-spec-kit,16--tooling-and-scripts,37-cli-matrix-adapter-runners.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/38-codex-hook-freshness-smoke-check.md,system-spec-kit,16--tooling-and-scripts,38-codex-hook-freshness-smoke-check.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/39-spec-folder-literal-naming-create-sh-fallback.md,system-spec-kit,16--tooling-and-scripts,39-spec-folder-literal-naming-create-sh-fallback.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/40-spec-folder-literal-naming-ai-derived-slugs.md,system-spec-kit,16--tooling-and-scripts,40-spec-folder-literal-naming-ai-derived-slugs.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/41-debug-delegation-scaffold-generator.md,system-spec-kit,16--tooling-and-scripts,41-debug-delegation-scaffold-generator.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/42-mcp-daemon-rebuild-restart-live-probe.md,system-spec-kit,16--tooling-and-scripts,42-mcp-daemon-rebuild-restart-live-probe.md,6,0,true
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/43-graph-degraded-stress-cell-isolation.md,system-spec-kit,16--tooling-and-scripts,43-graph-degraded-stress-cell-isolation.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/44-embedder-list-registry-inventory.md,system-spec-kit,16--tooling-and-scripts,44-embedder-list-registry-inventory.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/45-embedder-set-dry-run-and-validation.md,system-spec-kit,16--tooling-and-scripts,45-embedder-set-dry-run-and-validation.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/46-embedder-status-and-active-pointer.md,system-spec-kit,16--tooling-and-scripts,46-embedder-status-and-active-pointer.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/16--tooling-and-scripts/47-orphan-mcp-sweeper-and-launchagent-template.md,system-spec-kit,16--tooling-and-scripts,47-orphan-mcp-sweeper-and-launchagent-template.md,5,0,true
.opencode/skills/system-spec-kit/feature_catalog/17--governance/01-feature-flag-governance.md,system-spec-kit,17--governance,01-feature-flag-governance.md,6,0,true
.opencode/skills/system-spec-kit/feature_catalog/17--governance/03-hierarchical-scope-governance-governed-ingest-retention-and-audit.md,system-spec-kit,17--governance,03-hierarchical-scope-governance-governed-ingest-retention-and-audit.md,5,0,true
.opencode/skills/system-spec-kit/feature_catalog/17--governance/05-constitutional-gate-enforcement-rule-pack.md,system-spec-kit,17--governance,05-constitutional-gate-enforcement-rule-pack.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/17--governance/06-session-resume-caller-binding-and-unicode-sanitization.md,system-spec-kit,17--governance,06-session-resume-caller-binding-and-unicode-sanitization.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/17--governance/11-governed-ingest-cancel-lifecycle.md,system-spec-kit,17--governance,11-governed-ingest-cancel-lifecycle.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/02-memory-health-autorepair-metadata.md,system-spec-kit,18--ux-hooks,02-memory-health-autorepair-metadata.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/03-checkpoint-delete-confirmname-safety.md,system-spec-kit,18--ux-hooks,03-checkpoint-delete-confirmname-safety.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/04-schema-and-type-contract-synchronization.md,system-spec-kit,18--ux-hooks,04-schema-and-type-contract-synchronization.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/05-dedicated-ux-hook-modules.md,system-spec-kit,18--ux-hooks,05-dedicated-ux-hook-modules.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/06-mutation-hook-result-contract-expansion.md,system-spec-kit,18--ux-hooks,06-mutation-hook-result-contract-expansion.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/07-mutation-response-ux-payload-exposure.md,system-spec-kit,18--ux-hooks,07-mutation-response-ux-payload-exposure.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/08-context-server-success-hint-append.md,system-spec-kit,18--ux-hooks,08-context-server-success-hint-append.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/09-duplicate-save-no-op-feedback-hardening.md,system-spec-kit,18--ux-hooks,09-duplicate-save-no-op-feedback-hardening.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/10-atomic-save-parity-and-partial-indexing-hints.md,system-spec-kit,18--ux-hooks,10-atomic-save-parity-and-partial-indexing-hints.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/11-final-token-metadata-recomputation.md,system-spec-kit,18--ux-hooks,11-final-token-metadata-recomputation.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/12-hooks-readme-and-export-alignment.md,system-spec-kit,18--ux-hooks,12-hooks-readme-and-export-alignment.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/13-end-to-end-success-envelope-verification.md,system-spec-kit,18--ux-hooks,13-end-to-end-success-envelope-verification.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/14-result-explainability.md,system-spec-kit,18--ux-hooks,14-result-explainability.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/15-mode-aware-response-profiles.md,system-spec-kit,18--ux-hooks,15-mode-aware-response-profiles.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/16-progressive-disclosure.md,system-spec-kit,18--ux-hooks,16-progressive-disclosure.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/17-retrieval-session-state.md,system-spec-kit,18--ux-hooks,17-retrieval-session-state.md,5,0,true
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/18-empty-result-recovery.md,system-spec-kit,18--ux-hooks,18-empty-result-recovery.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/19-result-confidence.md,system-spec-kit,18--ux-hooks,19-result-confidence.md,5,0,true
.opencode/skills/system-spec-kit/feature_catalog/18--ux-hooks/20-result-provenance.md,system-spec-kit,18--ux-hooks,20-result-provenance.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/19--feature-flag-reference/01-1-search-pipeline-features-speckit.md,system-spec-kit,19--feature-flag-reference,01-1-search-pipeline-features-speckit.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/19--feature-flag-reference/02-2-session-and-cache.md,system-spec-kit,19--feature-flag-reference,02-2-session-and-cache.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/19--feature-flag-reference/03-3-mcp-configuration.md,system-spec-kit,19--feature-flag-reference,03-3-mcp-configuration.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/19--feature-flag-reference/04-4-memory-and-storage.md,system-spec-kit,19--feature-flag-reference,04-4-memory-and-storage.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/19--feature-flag-reference/05-5-embedding-and-api.md,system-spec-kit,19--feature-flag-reference,05-5-embedding-and-api.md,2,2,false
.opencode/skills/system-spec-kit/feature_catalog/19--feature-flag-reference/06-6-debug-and-telemetry.md,system-spec-kit,19--feature-flag-reference,06-6-debug-and-telemetry.md,3,2,false
.opencode/skills/system-spec-kit/feature_catalog/19--feature-flag-reference/07-7-ci-and-build-informational.md,system-spec-kit,19--feature-flag-reference,07-7-ci-and-build-informational.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/19--feature-flag-reference/08-audit-phase-020-mapping-note.md,system-spec-kit,19--feature-flag-reference,08-audit-phase-020-mapping-note.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/19--feature-flag-reference/09-runtime-config-contract.md,system-spec-kit,19--feature-flag-reference,09-runtime-config-contract.md,5,1,false
.opencode/skills/system-spec-kit/feature_catalog/19--feature-flag-reference/10-filter-config-contract.md,system-spec-kit,19--feature-flag-reference,10-filter-config-contract.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/19--feature-flag-reference/11-memory-roadmap-capability-flags.md,system-spec-kit,19--feature-flag-reference,11-memory-roadmap-capability-flags.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/19--feature-flag-reference/12-launcher-idle-timeout.md,system-spec-kit,19--feature-flag-reference,12-launcher-idle-timeout.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/20--remediation-revalidation/01-category-stub.md,system-spec-kit,20--remediation-revalidation,01-category-stub.md,2,0,false
.opencode/skills/system-spec-kit/feature_catalog/20--remediation-revalidation/02-memory-health-auto-repair.md,system-spec-kit,20--remediation-revalidation,02-memory-health-auto-repair.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/20--remediation-revalidation/03-feedback-driven-revalidation.md,system-spec-kit,20--remediation-revalidation,03-feedback-driven-revalidation.md,5,0,true
.opencode/skills/system-spec-kit/feature_catalog/21--implement-and-remove-deprecated-features/01-category-stub.md,system-spec-kit,21--implement-and-remove-deprecated-features,01-category-stub.md,5,0,true
.opencode/skills/system-spec-kit/feature_catalog/21--implement-and-remove-deprecated-features/02-lazy-loading-migration-and-warmup-compatibility.md,system-spec-kit,21--implement-and-remove-deprecated-features,02-lazy-loading-migration-and-warmup-compatibility.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/21--implement-and-remove-deprecated-features/03-shadow-scoring-retirement.md,system-spec-kit,21--implement-and-remove-deprecated-features,03-shadow-scoring-retirement.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/21--implement-and-remove-deprecated-features/04-inert-scoring-flags-and-compatibility-shims.md,system-spec-kit,21--implement-and-remove-deprecated-features,04-inert-scoring-flags-and-compatibility-shims.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/21--implement-and-remove-deprecated-features/05-adaptive-fusion-flag-drift.md,system-spec-kit,21--implement-and-remove-deprecated-features,05-adaptive-fusion-flag-drift.md,4,0,true
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/01-category-overview.md,system-spec-kit,22--context-preservation,01-category-overview.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/02-precompact-hook.md,system-spec-kit,22--context-preservation,02-precompact-hook.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/03-session-start-priming.md,system-spec-kit,22--context-preservation,03-session-start-priming.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/04-stop-token-tracking.md,system-spec-kit,22--context-preservation,04-stop-token-tracking.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/05-cross-runtime-fallback.md,system-spec-kit,22--context-preservation,05-cross-runtime-fallback.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/06-runtime-detection.md,system-spec-kit,22--context-preservation,06-runtime-detection.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/10-budget-allocator.md,system-spec-kit,22--context-preservation,10-budget-allocator.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/11-working-set-tracker.md,system-spec-kit,22--context-preservation,11-working-set-tracker.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/12-compact-merger.md,system-spec-kit,22--context-preservation,12-compact-merger.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/14-query-intent-classifier.md,system-spec-kit,22--context-preservation,14-query-intent-classifier.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/16-mcp-auto-priming.md,system-spec-kit,22--context-preservation,16-mcp-auto-priming.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/17-session-health-tool.md,system-spec-kit,22--context-preservation,17-session-health-tool.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/18-session-resume-tool.md,system-spec-kit,22--context-preservation,18-session-resume-tool.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/19-query-intent-routing.md,system-spec-kit,22--context-preservation,19-query-intent-routing.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/20-passive-context-enrichment.md,system-spec-kit,22--context-preservation,20-passive-context-enrichment.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/21-gemini-cli-hooks.md,system-spec-kit,22--context-preservation,21-gemini-cli-hooks.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/22-context-preservation-metrics.md,system-spec-kit,22--context-preservation,22-context-preservation-metrics.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/23-tool-routing-enforcement.md,system-spec-kit,22--context-preservation,23-tool-routing-enforcement.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/22--context-preservation/25-resource-map-template.md,system-spec-kit,22--context-preservation,25-resource-map-template.md,1,0,false
.opencode/skills/system-spec-kit/feature_catalog/23--doctor-commands/01-category-overview.md,system-spec-kit,23--doctor-commands,01-category-overview.md,3,0,false
.opencode/skills/system-spec-kit/feature_catalog/24--local-llm-query-intelligence/01-category-overview.md,system-spec-kit,24--local-llm-query-intelligence,01-category-overview.md,3,0,false
.opencode/skills/system-skill-advisor/feature_catalog/01--daemon-and-freshness/01-watcher.md,system-skill-advisor,01--daemon-and-freshness,01-watcher.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/01--daemon-and-freshness/02-lease.md,system-skill-advisor,01--daemon-and-freshness,02-lease.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/01--daemon-and-freshness/03-lifecycle.md,system-skill-advisor,01--daemon-and-freshness,03-lifecycle.md,2,0,false
.opencode/skills/system-skill-advisor/feature_catalog/01--daemon-and-freshness/04-generation.md,system-skill-advisor,01--daemon-and-freshness,04-generation.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/01--daemon-and-freshness/05-trust-state.md,system-skill-advisor,01--daemon-and-freshness,05-trust-state.md,3,0,false
.opencode/skills/system-skill-advisor/feature_catalog/01--daemon-and-freshness/06-rebuild-from-source.md,system-skill-advisor,01--daemon-and-freshness,06-rebuild-from-source.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/01--daemon-and-freshness/07-cache-invalidation.md,system-skill-advisor,01--daemon-and-freshness,07-cache-invalidation.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/02--auto-indexing/01-derived-extraction.md,system-skill-advisor,02--auto-indexing,01-derived-extraction.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/02--auto-indexing/02-sanitizer.md,system-skill-advisor,02--auto-indexing,02-sanitizer.md,3,0,false
.opencode/skills/system-skill-advisor/feature_catalog/02--auto-indexing/03-provenance-and-trust-lanes.md,system-skill-advisor,02--auto-indexing,03-provenance-and-trust-lanes.md,3,0,false
.opencode/skills/system-skill-advisor/feature_catalog/02--auto-indexing/04-sync.md,system-skill-advisor,02--auto-indexing,04-sync.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/02--auto-indexing/05-anti-stuffing.md,system-skill-advisor,02--auto-indexing,05-anti-stuffing.md,3,0,false
.opencode/skills/system-skill-advisor/feature_catalog/02--auto-indexing/06-df-idf-corpus.md,system-skill-advisor,02--auto-indexing,06-df-idf-corpus.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/03--lifecycle-routing/01-age-haircut.md,system-skill-advisor,03--lifecycle-routing,01-age-haircut.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/03--lifecycle-routing/02-supersession.md,system-skill-advisor,03--lifecycle-routing,02-supersession.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/03--lifecycle-routing/03-archive-handling.md,system-skill-advisor,03--lifecycle-routing,03-archive-handling.md,2,0,false
.opencode/skills/system-skill-advisor/feature_catalog/03--lifecycle-routing/04-schema-migration.md,system-skill-advisor,03--lifecycle-routing,04-schema-migration.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/03--lifecycle-routing/05-rollback.md,system-skill-advisor,03--lifecycle-routing,05-rollback.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/04--scorer-fusion/01-five-lane-fusion.md,system-skill-advisor,04--scorer-fusion,01-five-lane-fusion.md,3,0,false
.opencode/skills/system-skill-advisor/feature_catalog/04--scorer-fusion/02-projection.md,system-skill-advisor,04--scorer-fusion,02-projection.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/04--scorer-fusion/03-ambiguity.md,system-skill-advisor,04--scorer-fusion,03-ambiguity.md,3,0,false
.opencode/skills/system-skill-advisor/feature_catalog/04--scorer-fusion/04-attribution.md,system-skill-advisor,04--scorer-fusion,04-attribution.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/04--scorer-fusion/05-ablation.md,system-skill-advisor,04--scorer-fusion,05-ablation.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/04--scorer-fusion/06-weights-config.md,system-skill-advisor,04--scorer-fusion,06-weights-config.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/06--mcp-surface/01-advisor-recommend.md,system-skill-advisor,06--mcp-surface,01-advisor-recommend.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/06--mcp-surface/02-advisor-status.md,system-skill-advisor,06--mcp-surface,02-advisor-status.md,2,0,false
.opencode/skills/system-skill-advisor/feature_catalog/06--mcp-surface/03-advisor-validate.md,system-skill-advisor,06--mcp-surface,03-advisor-validate.md,9,0,true
.opencode/skills/system-skill-advisor/feature_catalog/06--mcp-surface/04-compat-entrypoint.md,system-skill-advisor,06--mcp-surface,04-compat-entrypoint.md,2,0,false
.opencode/skills/system-skill-advisor/feature_catalog/06--mcp-surface/05-advisor-rebuild.md,system-skill-advisor,06--mcp-surface,05-advisor-rebuild.md,3,0,false
.opencode/skills/system-skill-advisor/feature_catalog/06--mcp-surface/06-skill-graph-scan.md,system-skill-advisor,06--mcp-surface,06-skill-graph-scan.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/06--mcp-surface/07-skill-graph-query.md,system-skill-advisor,06--mcp-surface,07-skill-graph-query.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/06--mcp-surface/08-skill-graph-status.md,system-skill-advisor,06--mcp-surface,08-skill-graph-status.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/06--mcp-surface/09-skill-graph-validate.md,system-skill-advisor,06--mcp-surface,09-skill-graph-validate.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/07--hooks-and-plugin/01-claude-hook.md,system-skill-advisor,07--hooks-and-plugin,01-claude-hook.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/07--hooks-and-plugin/03-gemini-hook.md,system-skill-advisor,07--hooks-and-plugin,03-gemini-hook.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/07--hooks-and-plugin/04-codex-hook.md,system-skill-advisor,07--hooks-and-plugin,04-codex-hook.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/07--hooks-and-plugin/05-opencode-plugin-bridge.md,system-skill-advisor,07--hooks-and-plugin,05-opencode-plugin-bridge.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/08--python-compat/01-cli-shim.md,system-skill-advisor,08--python-compat,01-cli-shim.md,2,0,false
.opencode/skills/system-skill-advisor/feature_catalog/08--python-compat/02-regression-suite.md,system-skill-advisor,08--python-compat,02-regression-suite.md,1,0,false
.opencode/skills/system-skill-advisor/feature_catalog/08--python-compat/03-bench-runner.md,system-skill-advisor,08--python-compat,03-bench-runner.md,1,0,false
.opencode/skills/system-code-graph/feature_catalog/01--read-path-freshness/01-ensure-code-graph-ready.md,system-code-graph,01--read-path-freshness,01-ensure-code-graph-ready.md,3,3,false
.opencode/skills/system-code-graph/feature_catalog/01--read-path-freshness/02-query-self-heal.md,system-code-graph,01--read-path-freshness,02-query-self-heal.md,3,3,false
.opencode/skills/system-code-graph/feature_catalog/02--manual-scan-verify-status/01-code-graph-scan.md,system-code-graph,02--manual-scan-verify-status,01-code-graph-scan.md,3,3,false
.opencode/skills/system-code-graph/feature_catalog/02--manual-scan-verify-status/02-code-graph-verify.md,system-code-graph,02--manual-scan-verify-status,02-code-graph-verify.md,3,3,false
.opencode/skills/system-code-graph/feature_catalog/02--manual-scan-verify-status/03-code-graph-status.md,system-code-graph,02--manual-scan-verify-status,03-code-graph-status.md,3,3,false
.opencode/skills/system-code-graph/feature_catalog/03--detect-changes/01-detect-changes-preflight.md,system-code-graph,03--detect-changes,01-detect-changes-preflight.md,3,3,false
.opencode/skills/system-code-graph/feature_catalog/04--context-retrieval/01-code-graph-context.md,system-code-graph,04--context-retrieval,01-code-graph-context.md,3,3,false
.opencode/skills/system-code-graph/feature_catalog/04--context-retrieval/02-context-handler.md,system-code-graph,04--context-retrieval,02-context-handler.md,3,3,false
.opencode/skills/system-code-graph/feature_catalog/05--coverage-graph/01-deep-loop-graph-query.md,system-code-graph,05--coverage-graph,01-deep-loop-graph-query.md,3,3,false
.opencode/skills/system-code-graph/feature_catalog/05--coverage-graph/02-deep-loop-graph-status.md,system-code-graph,05--coverage-graph,02-deep-loop-graph-status.md,3,3,false
.opencode/skills/system-code-graph/feature_catalog/05--coverage-graph/03-deep-loop-graph-upsert.md,system-code-graph,05--coverage-graph,03-deep-loop-graph-upsert.md,3,3,false
.opencode/skills/system-code-graph/feature_catalog/05--coverage-graph/04-deep-loop-graph-convergence.md,system-code-graph,05--coverage-graph,04-deep-loop-graph-convergence.md,3,3,false
.opencode/skills/system-code-graph/feature_catalog/06--mcp-tool-surface/01-tool-registrations.md,system-code-graph,06--mcp-tool-surface,01-tool-registrations.md,3,3,false
.opencode/skills/system-code-graph/feature_catalog/08--doctor-code-graph/01-doctor-apply-mode.md,system-code-graph,08--doctor-code-graph,01-doctor-apply-mode.md,3,3,false
